Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Batch 083 - Total Loss: 0.0307 | L1: 0.0104 | SSIM: 0.1371
Batch 084 - Total Loss: 0.0253 | L1: 0.0094 | SSIM: 0.1088
Batch 085 - Total Loss: 0.0304 | L1: 0.0104 | SSIM: 0.1354
Batch 086 - Total Loss: 0.0275 | L1: 0.0101 | SSIM: 0.1187
Batch 087 - Total Loss: 0.0337 | L1: 0.0106 | SSIM: 0.1549
Batch 088 - Total Loss: 0.0276 | L1: 0.0100 | SSIM: 0.1199
Batch 089 - Total Loss: 0.0318 | L1: 0.0102 | SSIM: 0.1450
Batch 090 - Total Loss: 0.0305 | L1: 0.0104 | SSIM: 0.1362
Batch 091 - Total Loss: 0.0261 | L1: 0.0098 | SSIM: 0.1116
Batch 092 - Total Loss: 0.0259 | L1: 0.0095 | SSIM: 0.1125
Batch 093 - Total Loss: 0.0307 | L1: 0.0101 | SSIM: 0.1390
Batch 094 - Total Loss: 0.0296 | L1: 0.0102 | SSIM: 0.1315
Batch 095 - Total Loss: 0.0318 | L1: 0.0106 | SSIM: 0.1434
Batch 096 - Total Loss: 0.0272 | L1: 0.0096 | SSIM: 0.1198
Batch 097 - Total Loss: 0.0305 | L1: 0.0104 | SSIM: 0.1361
Batch 098 - Total Loss: 0.0282 | L1: 0.0098 | SSIM: 0.1246
Batch 099 - Total Loss: 0.0308 | L1: 0.0101 | SSIM: 0.1393
Batch 100 - Total Loss: 0.0300 | L1: 0.0103 | SSIM: 0.1331
Batch 101 - Total Loss: 0.0284 | L1: 0.0098 | SSIM: 0.1260
Batch 102 - Total Loss: 0.0319 | L1: 0.0106 | SSIM: 0.1435
Batch 103 - Total Loss: 0.0266 | L1: 0.0099 | SSIM: 0.1144
Batch 104 - Total Loss: 0.0277 | L1: 0.0101 | SSIM: 0.1202
Batch 105 - Total Loss: 0.0273 | L1: 0.0099 | SSIM: 0.1186
Batch 106 - Total Loss: 0.0308 | L1: 0.0107 | SSIM: 0.1368
Batch 107 - Total Loss: 0.0261 | L1: 0.0097 | SSIM: 0.1121
Batch 108 - Total Loss: 0.0306 | L1: 0.0102 | SSIM: 0.1377
Batch 109 - Total Loss: 0.0270 | L1: 0.0094 | SSIM: 0.1191
Batch 110 - Total Loss: 0.0273 | L1: 0.0096 | SSIM: 0.1199
Batch 111 - Total Loss: 0.0307 | L1: 0.0104 | SSIM: 0.1372
Batch 112 - Total Loss: 0.0282 | L1: 0.0102 | SSIM: 0.1232
Batch 113 - Total Loss: 0.0352 | L1: 0.0112 | SSIM: 0.1609
Batch 114 - Total Loss: 0.0296 | L1: 0.0101 | SSIM: 0.1321
Batch 115 - Total Loss: 0.0319 | L1: 0.0106 | SSIM: 0.1436
Batch 116 - Total Loss: 0.0293 | L1: 0.0103 | SSIM: 0.1290
Batch 117 - Total Loss: 0.0282 | L1: 0.0098 | SSIM: 0.1253
Batch 118 - Total Loss: 0.0276 | L1: 0.0099 | SSIM: 0.1202
Batch 119 - Total Loss: 0.0308 | L1: 0.0104 | SSIM: 0.1384
Batch 120 - Total Loss: 0.0330 | L1: 0.0105 | SSIM: 0.1511
Batch 121 - Total Loss: 0.0295 | L1: 0.0101 | SSIM: 0.1317
Batch 122 - Total Loss: 0.0303 | L1: 0.0105 | SSIM: 0.1345
Batch 123 - Total Loss: 0.0295 | L1: 0.0103 | SSIM: 0.1299
Batch 124 - Total Loss: 0.0305 | L1: 0.0103 | SSIM: 0.1365
Batch 125 - Total Loss: 0.0272 | L1: 0.0100 | SSIM: 0.1174
Batch 126 - Total Loss: 0.0289 | L1: 0.0100 | SSIM: 0.1277
Batch 127 - Total Loss: 0.0252 | L1: 0.0096 | SSIM: 0.1075
Batch 128 - Total Loss: 0.0270 | L1: 0.0097 | SSIM: 0.1181
Batch 129 - Total Loss: 0.0276 | L1: 0.0098 | SSIM: 0.1208
Batch 130 - Total Loss: 0.0289 | L1: 0.0099 | SSIM: 0.1285
Batch 131 - Total Loss: 0.0319 | L1: 0.0106 | SSIM: 0.1438
Batch 132 - Total Loss: 0.0284 | L1: 0.0099 | SSIM: 0.1255
Batch 133 - Total Loss: 0.0286 | L1: 0.0100 | SSIM: 0.1265
Batch 134 - Total Loss: 0.0285 | L1: 0.0101 | SSIM: 0.1254
Batch 135 - Total Loss: 0.0286 | L1: 0.0098 | SSIM: 0.1272
Batch 136 - Total Loss: 0.0316 | L1: 0.0105 | SSIM: 0.1423
Batch 137 - Total Loss: 0.0350 | L1: 0.0110 | SSIM: 0.1609
Batch 138 - Total Loss: 0.0329 | L1: 0.0109 | SSIM: 0.1487
Batch 139 - Total Loss: 0.0276 | L1: 0.0099 | SSIM: 0.1202
Batch 140 - Total Loss: 0.0349 | L1: 0.0107 | SSIM: 0.1622
Batch 141 - Total Loss: 0.0287 | L1: 0.0099 | SSIM: 0.1273
Batch 142 - Total Loss: 0.0258 | L1: 0.0097 | SSIM: 0.1104
Batch 143 - Total Loss: 0.0316 | L1: 0.0106 | SSIM: 0.1421
Batch 144 - Total Loss: 0.0256 | L1: 0.0096 | SSIM: 0.1099
Batch 145 - Total Loss: 0.0299 | L1: 0.0105 | SSIM: 0.1319
Batch 146 - Total Loss: 0.0305 | L1: 0.0104 | SSIM: 0.1355
Batch 147 - Total Loss: 0.0302 | L1: 0.0102 | SSIM: 0.1348
Batch 148 - Total Loss: 0.0277 | L1: 0.0097 | SSIM: 0.1225
Batch 149 - Total Loss: 0.0316 | L1: 0.0104 | SSIM: 0.1425
Batch 150 - Total Loss: 0.0265 | L1: 0.0096 | SSIM: 0.1153
Batch 151 - Total Loss: 0.0336 | L1: 0.0106 | SSIM: 0.1539
Batch 152 - Total Loss: 0.0255 | L1: 0.0096 | SSIM: 0.1091
Batch 153 - Total Loss: 0.0323 | L1: 0.0107 | SSIM: 0.1457
Batch 154 - Total Loss: 0.0291 | L1: 0.0103 | SSIM: 0.1277
Batch 155 - Total Loss: 0.0296 | L1: 0.0100 | SSIM: 0.1321
Batch 156 - Total Loss: 0.0303 | L1: 0.0102 | SSIM: 0.1362
Batch 157 - Total Loss: 0.0301 | L1: 0.0103 | SSIM: 0.1341
Batch 158 - Total Loss: 0.0281 | L1: 0.0100 | SSIM: 0.1235
Batch 159 - Total Loss: 0.0301 | L1: 0.0101 | SSIM: 0.1349
Batch 160 - Total Loss: 0.0310 | L1: 0.0104 | SSIM: 0.1390
Batch 161 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1304
Batch 162 - Total Loss: 0.0289 | L1: 0.0100 | SSIM: 0.1282
Batch 163 - Total Loss: 0.0295 | L1: 0.0101 | SSIM: 0.1313
Batch 164 - Total Loss: 0.0260 | L1: 0.0093 | SSIM: 0.1136
Batch 165 - Total Loss: 0.0292 | L1: 0.0100 | SSIM: 0.1300
Batch 166 - Total Loss: 0.0336 | L1: 0.0111 | SSIM: 0.1521
Batch 167 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1371
Batch 168 - Total Loss: 0.0305 | L1: 0.0101 | SSIM: 0.1378
Batch 169 - Total Loss: 0.0286 | L1: 0.0101 | SSIM: 0.1260
Batch 170 - Total Loss: 0.0298 | L1: 0.0104 | SSIM: 0.1320
Batch 171 - Total Loss: 0.0276 | L1: 0.0103 | SSIM: 0.1182
Batch 172 - Total Loss: 0.0268 | L1: 0.0099 | SSIM: 0.1155
Batch 173 - Total Loss: 0.0318 | L1: 0.0105 | SSIM: 0.1437
Batch 174 - Total Loss: 0.0331 | L1: 0.0108 | SSIM: 0.1502
Batch 175 - Total Loss: 0.0285 | L1: 0.0101 | SSIM: 0.1253
Batch 176 - Total Loss: 0.0302 | L1: 0.0102 | SSIM: 0.1354
Batch 177 - Total Loss: 0.0316 | L1: 0.0101 | SSIM: 0.1447
Batch 178 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1380
Batch 179 - Total Loss: 0.0263 | L1: 0.0098 | SSIM: 0.1130
Batch 180 - Total Loss: 0.0263 | L1: 0.0095 | SSIM: 0.1148
Batch 181 - Total Loss: 0.0269 | L1: 0.0097 | SSIM: 0.1170
Batch 182 - Total Loss: 0.0291 | L1: 0.0102 | SSIM: 0.1283
Batch 183 - Total Loss: 0.0289 | L1: 0.0098 | SSIM: 0.1293
Batch 184 - Total Loss: 0.0292 | L1: 0.0100 | SSIM: 0.1303
Batch 185 - Total Loss: 0.0270 | L1: 0.0096 | SSIM: 0.1183
Batch 186 - Total Loss: 0.0292 | L1: 0.0099 | SSIM: 0.1307
Batch 187 - Total Loss: 0.0288 | L1: 0.0098 | SSIM: 0.1284
Batch 188 - Total Loss: 0.0274 | L1: 0.0100 | SSIM: 0.1190
Batch 189 - Total Loss: 0.0320 | L1: 0.0105 | SSIM: 0.1449
Batch 190 - Total Loss: 0.0311 | L1: 0.0105 | SSIM: 0.1394
Batch 191 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1511
Batch 192 - Total Loss: 0.0292 | L1: 0.0099 | SSIM: 0.1302
Batch 193 - Total Loss: 0.0343 | L1: 0.0108 | SSIM: 0.1580
Batch 194 - Total Loss: 0.0287 | L1: 0.0101 | SSIM: 0.1266
Batch 195 - Total Loss: 0.0285 | L1: 0.0098 | SSIM: 0.1265
Batch 196 - Total Loss: 0.0267 | L1: 0.0095 | SSIM: 0.1171
Batch 197 - Total Loss: 0.0286 | L1: 0.0099 | SSIM: 0.1267
Batch 198 - Total Loss: 0.0297 | L1: 0.0103 | SSIM: 0.1317
Batch 199 - Total Loss: 0.0281 | L1: 0.0100 | SSIM: 0.1232
Batch 200 - Total Loss: 0.0290 | L1: 0.0103 | SSIM: 0.1277
Batch 201 - Total Loss: 0.0273 | L1: 0.0100 | SSIM: 0.1186
Batch 202 - Total Loss: 0.0297 | L1: 0.0103 | SSIM: 0.1317
Batch 203 - Total Loss: 0.0294 | L1: 0.0099 | SSIM: 0.1323
Batch 204 - Total Loss: 0.0266 | L1: 0.0098 | SSIM: 0.1150
Batch 205 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1299
Batch 206 - Total Loss: 0.0310 | L1: 0.0102 | SSIM: 0.1402
Batch 207 - Total Loss: 0.0262 | L1: 0.0094 | SSIM: 0.1148
[Epoch 31] Train Loss: 0.0295 | Val Loss: 0.0356
No improvement (1/5)
Batch 000 - Total Loss: 0.0293 | L1: 0.0102 | SSIM: 0.1298
Batch 001 - Total Loss: 0.0255 | L1: 0.0096 | SSIM: 0.1089
Batch 002 - Total Loss: 0.0301 | L1: 0.0101 | SSIM: 0.1354
Batch 003 - Total Loss: 0.0293 | L1: 0.0099 | SSIM: 0.1311
Batch 004 - Total Loss: 0.0268 | L1: 0.0097 | SSIM: 0.1164
Batch 005 - Total Loss: 0.0328 | L1: 0.0103 | SSIM: 0.1514
Batch 006 - Total Loss: 0.0305 | L1: 0.0104 | SSIM: 0.1361
Batch 007 - Total Loss: 0.0278 | L1: 0.0101 | SSIM: 0.1206
Batch 008 - Total Loss: 0.0297 | L1: 0.0102 | SSIM: 0.1321
Batch 009 - Total Loss: 0.0309 | L1: 0.0102 | SSIM: 0.1394
Batch 010 - Total Loss: 0.0273 | L1: 0.0100 | SSIM: 0.1182
Batch 011 - Total Loss: 0.0288 | L1: 0.0100 | SSIM: 0.1275
Batch 012 - Total Loss: 0.0299 | L1: 0.0101 | SSIM: 0.1338
Batch 013 - Total Loss: 0.0291 | L1: 0.0099 | SSIM: 0.1294
Batch 014 - Total Loss: 0.0282 | L1: 0.0099 | SSIM: 0.1239
Batch 015 - Total Loss: 0.0288 | L1: 0.0100 | SSIM: 0.1271
Batch 016 - Total Loss: 0.0269 | L1: 0.0097 | SSIM: 0.1171
Batch 017 - Total Loss: 0.0288 | L1: 0.0105 | SSIM: 0.1250
Batch 018 - Total Loss: 0.0294 | L1: 0.0101 | SSIM: 0.1307
Batch 019 - Total Loss: 0.0291 | L1: 0.0098 | SSIM: 0.1306
Batch 020 - Total Loss: 0.0277 | L1: 0.0101 | SSIM: 0.1204
Batch 021 - Total Loss: 0.0312 | L1: 0.0104 | SSIM: 0.1401
Batch 022 - Total Loss: 0.0299 | L1: 0.0101 | SSIM: 0.1336
Batch 023 - Total Loss: 0.0271 | L1: 0.0097 | SSIM: 0.1185
Batch 024 - Total Loss: 0.0314 | L1: 0.0104 | SSIM: 0.1417
Batch 025 - Total Loss: 0.0328 | L1: 0.0109 | SSIM: 0.1476
Batch 026 - Total Loss: 0.0278 | L1: 0.0101 | SSIM: 0.1206
Batch 027 - Total Loss: 0.0327 | L1: 0.0108 | SSIM: 0.1482
Batch 028 - Total Loss: 0.0274 | L1: 0.0103 | SSIM: 0.1168
Batch 029 - Total Loss: 0.0302 | L1: 0.0103 | SSIM: 0.1344
Batch 030 - Total Loss: 0.0268 | L1: 0.0099 | SSIM: 0.1154
Batch 031 - Total Loss: 0.0291 | L1: 0.0099 | SSIM: 0.1299
Batch 032 - Total Loss: 0.0277 | L1: 0.0097 | SSIM: 0.1221
Batch 033 - Total Loss: 0.0298 | L1: 0.0102 | SSIM: 0.1327
Batch 034 - Total Loss: 0.0277 | L1: 0.0096 | SSIM: 0.1224
Batch 035 - Total Loss: 0.0281 | L1: 0.0097 | SSIM: 0.1243
Batch 036 - Total Loss: 0.0340 | L1: 0.0106 | SSIM: 0.1567
Batch 037 - Total Loss: 0.0336 | L1: 0.0112 | SSIM: 0.1514
Batch 038 - Total Loss: 0.0335 | L1: 0.0109 | SSIM: 0.1519
Batch 039 - Total Loss: 0.0258 | L1: 0.0095 | SSIM: 0.1111
Batch 040 - Total Loss: 0.0264 | L1: 0.0094 | SSIM: 0.1156
Batch 041 - Total Loss: 0.0291 | L1: 0.0101 | SSIM: 0.1289
Batch 042 - Total Loss: 0.0313 | L1: 0.0103 | SSIM: 0.1413
Batch 043 - Total Loss: 0.0265 | L1: 0.0096 | SSIM: 0.1154
Batch 044 - Total Loss: 0.0289 | L1: 0.0098 | SSIM: 0.1292
Batch 045 - Total Loss: 0.0261 | L1: 0.0094 | SSIM: 0.1140
Batch 046 - Total Loss: 0.0292 | L1: 0.0101 | SSIM: 0.1298
Batch 047 - Total Loss: 0.0265 | L1: 0.0095 | SSIM: 0.1156
Batch 048 - Total Loss: 0.0312 | L1: 0.0103 | SSIM: 0.1413
Batch 049 - Total Loss: 0.0337 | L1: 0.0108 | SSIM: 0.1536
Batch 050 - Total Loss: 0.0314 | L1: 0.0106 | SSIM: 0.1405
Batch 051 - Total Loss: 0.0282 | L1: 0.0100 | SSIM: 0.1240
Batch 052 - Total Loss: 0.0300 | L1: 0.0102 | SSIM: 0.1335
Batch 053 - Total Loss: 0.0310 | L1: 0.0103 | SSIM: 0.1399
Batch 054 - Total Loss: 0.0284 | L1: 0.0100 | SSIM: 0.1249
Batch 055 - Total Loss: 0.0318 | L1: 0.0108 | SSIM: 0.1422
Batch 056 - Total Loss: 0.0269 | L1: 0.0099 | SSIM: 0.1167
Batch 057 - Total Loss: 0.0282 | L1: 0.0099 | SSIM: 0.1247
Batch 058 - Total Loss: 0.0298 | L1: 0.0103 | SSIM: 0.1326
Batch 059 - Total Loss: 0.0292 | L1: 0.0098 | SSIM: 0.1309
Batch 060 - Total Loss: 0.0287 | L1: 0.0097 | SSIM: 0.1283
Batch 061 - Total Loss: 0.0311 | L1: 0.0104 | SSIM: 0.1401
Batch 062 - Total Loss: 0.0297 | L1: 0.0103 | SSIM: 0.1314
Batch 063 - Total Loss: 0.0300 | L1: 0.0099 | SSIM: 0.1356
Batch 064 - Total Loss: 0.0285 | L1: 0.0100 | SSIM: 0.1255
Batch 065 - Total Loss: 0.0265 | L1: 0.0096 | SSIM: 0.1152
Batch 066 - Total Loss: 0.0302 | L1: 0.0102 | SSIM: 0.1349
Batch 067 - Total Loss: 0.0277 | L1: 0.0100 | SSIM: 0.1204
Batch 068 - Total Loss: 0.0283 | L1: 0.0100 | SSIM: 0.1245
Batch 069 - Total Loss: 0.0305 | L1: 0.0103 | SSIM: 0.1365
Batch 070 - Total Loss: 0.0293 | L1: 0.0098 | SSIM: 0.1315
Batch 071 - Total Loss: 0.0259 | L1: 0.0097 | SSIM: 0.1110
Batch 072 - Total Loss: 0.0305 | L1: 0.0107 | SSIM: 0.1345
Batch 073 - Total Loss: 0.0305 | L1: 0.0101 | SSIM: 0.1379
Batch 074 - Total Loss: 0.0262 | L1: 0.0095 | SSIM: 0.1137
Batch 075 - Total Loss: 0.0266 | L1: 0.0096 | SSIM: 0.1158
Batch 076 - Total Loss: 0.0347 | L1: 0.0108 | SSIM: 0.1602
Batch 077 - Total Loss: 0.0268 | L1: 0.0098 | SSIM: 0.1160
Batch 078 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1308
Batch 079 - Total Loss: 0.0337 | L1: 0.0108 | SSIM: 0.1538
Batch 080 - Total Loss: 0.0285 | L1: 0.0101 | SSIM: 0.1253
Batch 081 - Total Loss: 0.0269 | L1: 0.0099 | SSIM: 0.1159
Batch 082 - Total Loss: 0.0246 | L1: 0.0092 | SSIM: 0.1053
Batch 083 - Total Loss: 0.0333 | L1: 0.0107 | SSIM: 0.1519
Batch 084 - Total Loss: 0.0291 | L1: 0.0100 | SSIM: 0.1291
Batch 085 - Total Loss: 0.0303 | L1: 0.0105 | SSIM: 0.1343
Batch 086 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1303
Batch 087 - Total Loss: 0.0294 | L1: 0.0102 | SSIM: 0.1301
Batch 088 - Total Loss: 0.0285 | L1: 0.0103 | SSIM: 0.1241
Batch 089 - Total Loss: 0.0262 | L1: 0.0095 | SSIM: 0.1139
Batch 090 - Total Loss: 0.0256 | L1: 0.0095 | SSIM: 0.1101
Batch 091 - Total Loss: 0.0282 | L1: 0.0097 | SSIM: 0.1250
Batch 092 - Total Loss: 0.0283 | L1: 0.0099 | SSIM: 0.1249
Batch 093 - Total Loss: 0.0321 | L1: 0.0102 | SSIM: 0.1472
Batch 094 - Total Loss: 0.0271 | L1: 0.0099 | SSIM: 0.1170
Batch 095 - Total Loss: 0.0291 | L1: 0.0102 | SSIM: 0.1279
Batch 096 - Total Loss: 0.0311 | L1: 0.0102 | SSIM: 0.1409
Batch 097 - Total Loss: 0.0259 | L1: 0.0095 | SSIM: 0.1120
Batch 098 - Total Loss: 0.0312 | L1: 0.0104 | SSIM: 0.1400
Batch 099 - Total Loss: 0.0266 | L1: 0.0098 | SSIM: 0.1149
Batch 100 - Total Loss: 0.0276 | L1: 0.0099 | SSIM: 0.1202
Batch 101 - Total Loss: 0.0284 | L1: 0.0098 | SSIM: 0.1256
Batch 102 - Total Loss: 0.0278 | L1: 0.0100 | SSIM: 0.1216
Batch 103 - Total Loss: 0.0334 | L1: 0.0110 | SSIM: 0.1509
Batch 104 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1369
Batch 105 - Total Loss: 0.0297 | L1: 0.0100 | SSIM: 0.1334
Batch 106 - Total Loss: 0.0344 | L1: 0.0111 | SSIM: 0.1565
Batch 107 - Total Loss: 0.0294 | L1: 0.0101 | SSIM: 0.1308
Batch 108 - Total Loss: 0.0299 | L1: 0.0103 | SSIM: 0.1327
Batch 109 - Total Loss: 0.0274 | L1: 0.0097 | SSIM: 0.1205
Batch 110 - Total Loss: 0.0276 | L1: 0.0100 | SSIM: 0.1200
Batch 111 - Total Loss: 0.0282 | L1: 0.0099 | SSIM: 0.1239
Batch 112 - Total Loss: 0.0264 | L1: 0.0097 | SSIM: 0.1142
Batch 113 - Total Loss: 0.0320 | L1: 0.0105 | SSIM: 0.1446
Batch 114 - Total Loss: 0.0274 | L1: 0.0097 | SSIM: 0.1206
Batch 115 - Total Loss: 0.0284 | L1: 0.0098 | SSIM: 0.1259
Batch 116 - Total Loss: 0.0277 | L1: 0.0099 | SSIM: 0.1210
Batch 117 - Total Loss: 0.0270 | L1: 0.0100 | SSIM: 0.1160
Batch 118 - Total Loss: 0.0328 | L1: 0.0103 | SSIM: 0.1511
Batch 119 - Total Loss: 0.0285 | L1: 0.0099 | SSIM: 0.1259
Batch 120 - Total Loss: 0.0286 | L1: 0.0103 | SSIM: 0.1247
Batch 121 - Total Loss: 0.0338 | L1: 0.0106 | SSIM: 0.1559
Batch 122 - Total Loss: 0.0271 | L1: 0.0103 | SSIM: 0.1154
Batch 123 - Total Loss: 0.0271 | L1: 0.0098 | SSIM: 0.1177
Batch 124 - Total Loss: 0.0300 | L1: 0.0100 | SSIM: 0.1353
Batch 125 - Total Loss: 0.0273 | L1: 0.0099 | SSIM: 0.1184
Batch 126 - Total Loss: 0.0312 | L1: 0.0105 | SSIM: 0.1399
Batch 127 - Total Loss: 0.0284 | L1: 0.0099 | SSIM: 0.1256
Batch 128 - Total Loss: 0.0309 | L1: 0.0102 | SSIM: 0.1395
Batch 129 - Total Loss: 0.0269 | L1: 0.0098 | SSIM: 0.1164
Batch 130 - Total Loss: 0.0293 | L1: 0.0099 | SSIM: 0.1313
Batch 131 - Total Loss: 0.0278 | L1: 0.0103 | SSIM: 0.1194
Batch 132 - Total Loss: 0.0269 | L1: 0.0094 | SSIM: 0.1183
Batch 133 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1372
Batch 134 - Total Loss: 0.0308 | L1: 0.0102 | SSIM: 0.1391
Batch 135 - Total Loss: 0.0300 | L1: 0.0103 | SSIM: 0.1333
Batch 136 - Total Loss: 0.0290 | L1: 0.0105 | SSIM: 0.1256
Batch 137 - Total Loss: 0.0307 | L1: 0.0102 | SSIM: 0.1387
Batch 138 - Total Loss: 0.0325 | L1: 0.0104 | SSIM: 0.1485
Batch 139 - Total Loss: 0.0280 | L1: 0.0099 | SSIM: 0.1231
Batch 140 - Total Loss: 0.0301 | L1: 0.0102 | SSIM: 0.1342
Batch 141 - Total Loss: 0.0289 | L1: 0.0103 | SSIM: 0.1266
Batch 142 - Total Loss: 0.0287 | L1: 0.0102 | SSIM: 0.1255
Batch 143 - Total Loss: 0.0266 | L1: 0.0099 | SSIM: 0.1148
Batch 144 - Total Loss: 0.0283 | L1: 0.0099 | SSIM: 0.1251
Batch 145 - Total Loss: 0.0273 | L1: 0.0099 | SSIM: 0.1189
Batch 146 - Total Loss: 0.0282 | L1: 0.0100 | SSIM: 0.1237
Batch 147 - Total Loss: 0.0309 | L1: 0.0106 | SSIM: 0.1379
Batch 148 - Total Loss: 0.0277 | L1: 0.0097 | SSIM: 0.1220
Batch 149 - Total Loss: 0.0268 | L1: 0.0099 | SSIM: 0.1154
Batch 150 - Total Loss: 0.0296 | L1: 0.0101 | SSIM: 0.1318
Batch 151 - Total Loss: 0.0264 | L1: 0.0096 | SSIM: 0.1143
Batch 152 - Total Loss: 0.0294 | L1: 0.0100 | SSIM: 0.1315
Batch 153 - Total Loss: 0.0317 | L1: 0.0103 | SSIM: 0.1443
Batch 154 - Total Loss: 0.0325 | L1: 0.0107 | SSIM: 0.1474
Batch 155 - Total Loss: 0.0305 | L1: 0.0103 | SSIM: 0.1368
Batch 156 - Total Loss: 0.0292 | L1: 0.0104 | SSIM: 0.1279
Batch 157 - Total Loss: 0.0313 | L1: 0.0106 | SSIM: 0.1401
Batch 158 - Total Loss: 0.0314 | L1: 0.0102 | SSIM: 0.1423
Batch 159 - Total Loss: 0.0314 | L1: 0.0101 | SSIM: 0.1434
Batch 160 - Total Loss: 0.0282 | L1: 0.0099 | SSIM: 0.1244
Batch 161 - Total Loss: 0.0289 | L1: 0.0101 | SSIM: 0.1279
Batch 162 - Total Loss: 0.0288 | L1: 0.0103 | SSIM: 0.1264
Batch 163 - Total Loss: 0.0314 | L1: 0.0104 | SSIM: 0.1417
Batch 164 - Total Loss: 0.0276 | L1: 0.0099 | SSIM: 0.1206
Batch 165 - Total Loss: 0.0269 | L1: 0.0099 | SSIM: 0.1162
Batch 166 - Total Loss: 0.0299 | L1: 0.0099 | SSIM: 0.1349
Batch 167 - Total Loss: 0.0304 | L1: 0.0102 | SSIM: 0.1360
Batch 168 - Total Loss: 0.0262 | L1: 0.0096 | SSIM: 0.1135
Batch 169 - Total Loss: 0.0373 | L1: 0.0114 | SSIM: 0.1733
Batch 170 - Total Loss: 0.0323 | L1: 0.0103 | SSIM: 0.1477
Batch 171 - Total Loss: 0.0321 | L1: 0.0106 | SSIM: 0.1448
Batch 172 - Total Loss: 0.0299 | L1: 0.0101 | SSIM: 0.1342
Batch 173 - Total Loss: 0.0338 | L1: 0.0109 | SSIM: 0.1539
Batch 174 - Total Loss: 0.0297 | L1: 0.0099 | SSIM: 0.1336
Batch 175 - Total Loss: 0.0259 | L1: 0.0096 | SSIM: 0.1116
Batch 176 - Total Loss: 0.0319 | L1: 0.0105 | SSIM: 0.1446
Batch 177 - Total Loss: 0.0324 | L1: 0.0102 | SSIM: 0.1486
Batch 178 - Total Loss: 0.0321 | L1: 0.0106 | SSIM: 0.1449
Batch 179 - Total Loss: 0.0282 | L1: 0.0100 | SSIM: 0.1238
Batch 180 - Total Loss: 0.0281 | L1: 0.0099 | SSIM: 0.1234
Batch 181 - Total Loss: 0.0309 | L1: 0.0102 | SSIM: 0.1392
Batch 182 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1300
Batch 183 - Total Loss: 0.0277 | L1: 0.0101 | SSIM: 0.1200
Batch 184 - Total Loss: 0.0329 | L1: 0.0104 | SSIM: 0.1508
Batch 185 - Total Loss: 0.0278 | L1: 0.0098 | SSIM: 0.1221
Batch 186 - Total Loss: 0.0265 | L1: 0.0100 | SSIM: 0.1135
Batch 187 - Total Loss: 0.0276 | L1: 0.0097 | SSIM: 0.1220
Batch 188 - Total Loss: 0.0255 | L1: 0.0095 | SSIM: 0.1097
Batch 189 - Total Loss: 0.0265 | L1: 0.0098 | SSIM: 0.1144
Batch 190 - Total Loss: 0.0307 | L1: 0.0105 | SSIM: 0.1372
Batch 191 - Total Loss: 0.0317 | L1: 0.0105 | SSIM: 0.1433
Batch 192 - Total Loss: 0.0273 | L1: 0.0097 | SSIM: 0.1196
Batch 193 - Total Loss: 0.0315 | L1: 0.0106 | SSIM: 0.1415
Batch 194 - Total Loss: 0.0306 | L1: 0.0103 | SSIM: 0.1371
Batch 195 - Total Loss: 0.0275 | L1: 0.0100 | SSIM: 0.1194
Batch 196 - Total Loss: 0.0331 | L1: 0.0107 | SSIM: 0.1507
Batch 197 - Total Loss: 0.0328 | L1: 0.0107 | SSIM: 0.1493
Batch 198 - Total Loss: 0.0264 | L1: 0.0097 | SSIM: 0.1139
Batch 199 - Total Loss: 0.0290 | L1: 0.0100 | SSIM: 0.1288
Batch 200 - Total Loss: 0.0317 | L1: 0.0104 | SSIM: 0.1435
Batch 201 - Total Loss: 0.0309 | L1: 0.0105 | SSIM: 0.1379
Batch 202 - Total Loss: 0.0282 | L1: 0.0101 | SSIM: 0.1233
Batch 203 - Total Loss: 0.0293 | L1: 0.0097 | SSIM: 0.1318
Batch 204 - Total Loss: 0.0282 | L1: 0.0101 | SSIM: 0.1235
Batch 205 - Total Loss: 0.0310 | L1: 0.0105 | SSIM: 0.1387
Batch 206 - Total Loss: 0.0300 | L1: 0.0103 | SSIM: 0.1334
Batch 207 - Total Loss: 0.0268 | L1: 0.0100 | SSIM: 0.1152
[Epoch 32] Train Loss: 0.0293 | Val Loss: 0.0355
No improvement (2/5)
Batch 000 - Total Loss: 0.0286 | L1: 0.0101 | SSIM: 0.1258
Batch 001 - Total Loss: 0.0292 | L1: 0.0099 | SSIM: 0.1304
Batch 002 - Total Loss: 0.0298 | L1: 0.0099 | SSIM: 0.1343
Batch 003 - Total Loss: 0.0306 | L1: 0.0103 | SSIM: 0.1372
Batch 004 - Total Loss: 0.0281 | L1: 0.0101 | SSIM: 0.1228
